RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =         1325     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
   46   54     0     0  con    1  2.7D-02  3.2D-01  1.004D+02  3.365D+04
   47   55     0     0  con    0  1.0D+00  3.9D-01  9.920D+01  3.364D+04
   48   56     0     0  con    0  1.0D+00  4.1D+00  4.294D+02  3.358D+04
   49   57     0     0  con    0  1.0D+00  5.3D+00  5.925D+02  3.349D+04
   50   59     0     0  con    1  4.8D-01  1.4D+00  2.669D+02  3.347D+04
   51   60     0     0  con    0  1.0D+00  9.9D-01  2.976D+01  3.344D+04
   52   61     0     0  con    0  1.0D+00  1.3D+00  1.083D+02  3.343D+04
   53   62     0     0  con    0  1.0D+00  1.1D+00  1.789D+02  3.342D+04
   54   63     0     0  con    0  1.0D+00  2.8D+00  9.264D+01  3.341D+04
   55   64     0     0  con    0  1.0D+00  6.5D+00  2.158D+01  3.340D+04
   56   65     0     0  con    0  1.0D+00  1.8D-01  2.519D+01  3.340D+04
   57   67     0     0  con    1  8.9D-03  1.6D-01  1.047D+02  3.340D+04
   58   68     0     0  con    0  1.0D+00  1.1D+00  2.425D+01  3.339D+04
   59   69     0     0  con    0  1.0D+00  5.1D-01  2.782D+01  3.339D+04
   60   70     0     0  con    0  1.0D+00  2.2D+00  4.666D+01  3.338D+04
   61   72     0     0  con    1  3.4D-01  5.3D-01  1.147D+02  3.337D+04
   62   73     0     0  con    0  1.0D+00  8.9D-01  4.582D+01  3.337D+04
   63   74     0     0  con    0  1.0D+00  2.7D-01  1.039D+01  3.337D+04
   64   75     0     0  con    0  1.0D+00  1.8D-01  8.452D+00  3.337D+04
   65   77     0     0  con    1  5.6D-02  1.4D-01  5.093D+01  3.337D+04
   66   78     0     0  con    0  1.0D+00  1.4D-01  3.416D+01  3.336D+04
   67   79     0     0  con    0  1.0D+00  5.0D-01  1.159D+01  3.336D+04
   68   81     0     0  con    1  1.4D-01  8.2D-02  7.489D+01  3.336D+04
   69   82     0     0  con    0  1.0D+00  3.8D-01  1.261D+01  3.336D+04
   70   83     0     0  con    0  1.0D+00  4.8D-02  4.527D+00  3.336D+04
   71   84     0     0  con    0  1.0D+00  2.6D-01  2.494D+01  3.336D+04
   72   85     0     0  con    0  1.0D+00  8.2D-01  7.755D+01  3.336D+04
   73   86     0     0  con    0  1.0D+00  2.7D+00  1.499D+02  3.336D+04
   74   87     0     0  con    0  1.0D+00  1.1D+00  3.666D+01  3.335D+04
   75   88     0     0  con    0  1.0D+00  9.2D-01  5.357D+01  3.335D+04
   76   89     0     0  con    0  1.0D+00  2.0D+00  9.438D+01  3.335D+04
   77   91     0     0  con    1  2.8D-01  1.3D+00  4.790D+01  3.334D+04
   78   92     0     0  con    0  1.0D+00  2.0D+00  5.676D+01  3.334D+04
   79   94     0     0  con    1  3.5D-02  3.6D-01  6.584D+01  3.334D+04
   80   95     0     0  con    0  1.0D+00  5.1D+00  1.552D+01  3.333D+04
   81   97     0     0  con    1  4.9D-01  2.5D+00  9.993D+01  3.333D+04
   82   98     0     0  con    0  1.0D+00  4.7D-01  7.233D+01  3.332D+04
   83  100     0     0  con    1  4.9D-01  3.1D+00  5.956D+01  3.332D+04
   84  101     0     0  con    0  1.0D+00  1.1D+00  4.652D+01  3.332D+04
   85  103     0     0  con    1  6.8D-02  6.6D-01  4.125D+01  3.332D+04
   86  104     0     0  con    0  1.0D+00  5.6D-01  6.057D+01  3.331D+04
   87  105     0     0  con    0  1.0D+00  3.9D+00  2.951D+01  3.330D+04
   88  107     0     0  con    1  4.3D-02  5.8D-01  1.198D+02  3.330D+04
   89  108     0     0  con    0  1.0D+00  9.5D-01  5.234D+01  3.330D+04
   90  109     0     0  con    0  1.0D+00  7.7D-01  1.087D+02  3.330D+04
   91  110     0     0  con    0  1.0D+00  4.1D-01  1.317D+02  3.329D+04
   92  111     0     0  con    0  1.0D+00  2.3D+00  1.607D+01  3.329D+04
   93  112     0     0  con    0  1.0D+00  5.0D-01  1.669D+02  3.329D+04
   94  113     0     0  con    0  1.0D+00  1.7D-01  7.398D+00  3.328D+04
   95  114     0     0  con    0  1.0D+00  1.1D-01  1.319D+01  3.328D+04
   96  116     0     0  con    1  3.9D-02  3.4D-02  6.885D+00  3.328D+04
   97  117     0     0  con    0  1.0D+00  8.6D-02  3.615D+00  3.328D+04
   98  118     0     0  con    0  1.0D+00  5.0D-01  2.102D+01  3.328D+04
   99  119     0     0  con    0  1.0D+00  2.7D-01  2.953D+01  3.328D+04
  100  121     0     0  con    1  1.6D-01  1.5D-01  6.662D+00  3.328D+04
  101  122     0     0  con    0  1.0D+00  3.7D-01  3.549D+01  3.328D+04
  102  123     0     0  con    0  1.0D+00  4.5D-01  6.274D+00  3.328D+04
  103  124     0     0  con    0  1.0D+00  9.6D-01  5.926D+01  3.328D+04
  104  125     0     0  con    0  1.0D+00  2.1D-01  4.174D+00  3.328D+04
  105  126     0     0  con    0  1.0D+00  6.3D-02  1.888D+01  3.328D+04
  106  127     0     0  con    0  1.0D+00  5.1D-02  9.697D+00  3.328D+04
  107  128     0     0  con    0  1.0D+00  1.9D-01  2.304D+01  3.328D+04
  108  130     0     0  con    1  4.4D-01  4.5D-02  1.627D+01  3.328D+04
  109  131     0     0  con    0  1.0D+00  6.3D-02  1.376D+01  3.328D+04
  110  132     0     0  con    0  1.0D+00  6.7D-02  1.159D+01  3.328D+04
  111  134     0     0  con    1  6.4D-02  1.1D-01  2.928D+01  3.328D+04
  112  135     0     0  con    0  1.0D+00  3.7D-01  6.216D+00  3.328D+04
  113  136     0     0  con    0  1.0D+00  2.7D-01  7.856D+00  3.328D+04
  114  138     0     0  con    1  3.2D-02  7.4D-02  2.395D+01  3.328D+04
  115  139     0     0  con    0  1.0D+00  1.3D-01  1.201D+01  3.328D+04
  116  141     0     0  con    1  4.2D-01  2.4D-01  1.918D+01  3.328D+04
  117  142     0     0  con    0  1.0D+00  4.5D-02  1.847D+01  3.328D+04
  118  143     0     0  con    0  1.0D+00  4.1D-01  1.874D+01  3.328D+04
  119  145     0     0  con    1  2.1D-01  3.5D-02  1.226D+01  3.328D+04
  120  146     0     0  con    0  1.0D+00  1.6D-01  1.120D+01  3.328D+04
  121  147     0     0  con    0  1.0D+00  3.7D-01  6.049D+00  3.328D+04
  122  149     0     0  con    1  2.3D-01  2.3D-01  1.612D+01  3.328D+04
  123  150     0     0  con    0  1.0D+00  1.5D-01  4.519D+00  3.328D+04
  124  151     0     0  con    0  1.0D+00  1.3D-01  6.375D+00  3.328D+04
  125  152     0     0  con    0  1.0D+00  3.4D-01  4.563D+01  3.328D+04
  126  153     0     0  con    0  1.0D+00  9.8D-01  5.043D+01  3.328D+04
  127  154     0     0  con    0  1.0D+00  9.6D-01  1.795D+02  3.328D+04
  128  155     0     0  con    0  1.0D+00  3.9D-01  7.864D+01  3.328D+04
  129  156     0     0  con    0  1.0D+00  1.1D-01  1.348D+01  3.327D+04
  130  157     0     0  con    0  1.0D+00  3.2D-01  5.344D+01  3.327D+04
  131  158     0     0  con    0  1.0D+00  2.9D-01  1.381D+01  3.327D+04
  132  159     0     0  con    0  1.0D+00  1.5D-01  5.296D+00  3.327D+04
  133  160     0     0  con    0  1.0D+00  2.7D-01  2.707D+01  3.327D+04
  134  161     0     0  con    0  1.0D+00  9.6D-02  3.353D+01  3.327D+04
  135  162     0     0  con    0  1.0D+00  5.4D-01  3.986D+01  3.327D+04
  136  164     0     0  con    1  8.6D-02  2.2D-01  5.604D+01  3.327D+04
  137  165     0     0  con    0  1.0D+00  3.6D-01  6.317D+01  3.327D+04
  138  167     0     0  con    1  2.6D-02  2.5D-01  1.048D+01  3.327D+04
  139  168     0     0  con    0  1.0D+00  5.8D-02  1.176D+01  3.327D+04
  140  170     0     0  con    1  7.8D-02  1.7D-01  1.384D+01  3.327D+04
  141  171     0     0  con    0  1.0D+00  1.0D-01  1.052D+01  3.327D+04
  142  172     0     0  con    0  1.0D+00  4.0D-01  3.405D+01  3.327D+04
  143  173     0     0  con    0  1.0D+00  1.6D-01  1.381D+01  3.327D+04
  144  174     0     0  con    0  1.0D+00  2.3D-01  6.553D+00  3.327D+04
  145  175     0     0  con    0  1.0D+00  6.5D-02  9.799D+00  3.327D+04
  146  176     0     0  con    0  1.0D+00  1.8D-01  1.760D+01  3.327D+04
  147  177     0     0  con    0  1.0D+00  1.9D-01  2.192D+01  3.327D+04
  148  179     0     0  con    1  1.5D-01  1.5D-01  9.907D+00  3.327D+04
  149  180     0     0  con    0  1.0D+00  2.1D-01  4.743D+01  3.327D+04
  150  181     0     0  con    0  1.0D+00  4.0D-01  1.783D+01  3.327D+04
  151  182     0     0  con    0  1.0D+00  6.7D-02  5.514D+00  3.327D+04
  152  183     0     0  con    0  1.0D+00  4.4D-02  1.626D+00  3.327D+04
  153  185     0     0  con    1  4.1D-01  9.9D-02  1.432D+01  3.327D+04
  154  186     0     0  con    0  1.0D+00  6.2D-02  1.124D+01  3.327D+04
  155  187     0     0  con    0  1.0D+00  6.0D-02  4.843D+00  3.327D+04
  156  188     0     0  con    0  1.0D+00  9.7D-02  5.385D+00  3.327D+04
  157  189     0     0  con    0  1.0D+00  6.2D-02  8.122D+00  3.327D+04
  158  190     0     0  con    0  1.0D+00  1.2D-01  2.704D+00  3.327D+04
  159  191     0     0  con    0  1.0D+00  8.1D-02  1.613D+01  3.327D+04
  160  193     0     0  con    1  2.6D-01  1.2D-01  3.786D+00  3.327D+04
  161  194     0     0  con    0  1.0D+00  5.8D-02  4.079D+00  3.327D+04
  162  196     0     0  con    1  4.1D-01  8.9D-02  7.818D+00  3.327D+04
  163  197     0     0  con    0  1.0D+00  4.7D-02  3.473D+00  3.327D+04
  164  198     0     0  con    0  1.0D+00  2.4D-02  1.977D+00  3.327D+04
  165  199     0     0  con    0  1.0D+00  4.0D-02  1.896D+00  3.327D+04
  166  201     0     0  con    1  1.2D-02  5.4D-02  8.145D+00  3.327D+04
  167  202     0     0  con    0  1.0D+00  3.6D-02  7.635D+00  3.327D+04
  168  204     0     0  con    1  2.7D-01  4.2D-02  2.441D+00  3.327D+04
  169  205     0     0  con    0  1.0D+00  4.4D-02  3.668D+00  3.327D+04
  170  206     0     0  con    0  1.0D+00  2.1D-01  3.527D+00  3.327D+04
  171  208     0     0  con    1  9.8D-03  2.2D-02  7.468D+00  3.327D+04
  172  209     0     0  con    0  1.0D+00  6.0D-02  5.053D+00  3.327D+04
  173  211     0     0  con    1  6.5D-02  3.4D-02  4.666D-01  3.327D+04
  174  212     0     0  con    0  1.0D+00  1.7D-02  5.839D-01  3.327D+04
  175  213     0     0  con    0  1.0D+00  2.5D-02  8.276D-01  3.327D+04
  176  214     0     0  con    0  1.0D+00  1.4D-01  7.097D-01  3.327D+04
  177  216     0     0  con    1  8.8D-02  3.7D-02  4.947D+00  3.327D+04
  178  217     0     0  con    0  1.0D+00  6.7D-02  3.897D+00  3.327D+04
  179  219     0     0  con    1  2.1D-01  4.8D-02  7.377D-01  3.327D+04
  180  220     0     0  con    0  1.0D+00  2.9D-02  5.619D-01  3.327D+04
  181  221     0     0  con    0  1.0D+00  4.1D-02  4.895D-01  3.327D+04
  182  223     0     0  con    1  1.0D-01  2.2D-02  4.693D+00  3.327D+04
  183  224     0     0  con    0  1.0D+00  2.3D-02  3.215D+00  3.327D+04
  184  226     0     0  con    1  5.3D-02  2.2D-02  3.926D-01  3.327D+04
  185  227     0     0  con    0  1.0D+00  7.1D-03  4.686D-01  3.327D+04
  186  228     0     0  con    0  1.0D+00  1.1D-02  6.974D-01  3.327D+04
  187  229     0     0  con    0  1.0D+00  4.3D-02  2.026D+00  3.327D+04
  188  231     0     0  con    1  7.2D-02  2.1D-02  1.379D+00  3.327D+04
  189  232     0     0  con    0  1.0D+00  2.5D-02  7.186D-01  3.327D+04
  190  233     0     0  con    0  1.0D+00  3.2D-02  2.144D+00  3.327D+04
  191  234     0     0  con    0  1.0D+00  3.9D-02  1.292D+00  3.327D+04
  192  235     0     0  con    0  1.0D+00  5.2D-02  1.090D+00  3.327D+04
  193  237     0     0  con    1  4.0D-02  2.1D-02  3.167D+00  3.327D+04
  194  238     0     0  con    0  1.0D+00  6.5D-02  2.644D+00  3.327D+04
  195  240     0     0  con    1  1.6D-02  2.1D-02  9.298D-01  3.327D+04
  196  241     0     0  con    0  1.0D+00  2.8D-02  1.197D+00  3.327D+04
  197  242     0     0  con    0  1.0D+00  1.1D-01  1.601D+00  3.327D+04
  198  243     0     0  con    0  1.0D+00  1.2D-01  5.744D-01  3.327D+04
  199  245     0     0  con    1  1.9D-01  2.2D-02  2.773D+00  3.327D+04
  200  246     0     0  con    0  1.0D+00  9.5D-03  1.550D+00  3.327D+04
  201  247     0     0  con    0  1.0D+00  2.2D-02  2.627D-01  3.327D+04
  202  248     0     0  con    0  1.0D+00  1.6D-02  8.275D-01  3.327D+04
  203  249     0     0  con    0  1.0D+00  8.1D-03  9.066D-01  3.327D+04
  204  251     0     0  con    1  3.1D-02  9.5D-03  8.672D-01  3.327D+04
  205  252     0     0  con    0  1.0D+00  8.4D-03  1.117D+00  3.327D+04
  206  254     0     0  con    1  8.6D-03  9.4D-03  2.686D-01  3.327D+04

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =         1325     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.938D+05  4.355D+05
    1    2     1     0  ---    0  2.0D-06  1.0D+00  1.559D+05  1.384D+05
    2    3     0     0  con    0  1.0D+00  4.6D-01  8.351D+04  8.450D+04
    3    4     0     0  con    0  1.0D+00  5.3D-01  3.298D+04  5.472D+04
    4    5     0     0  con    0  1.0D+00  3.5D-01  1.226D+04  4.708D+04
    5    6     0     0  con    0  1.0D+00  2.1D-01  3.186D+03  4.552D+04
    6    7     0     0  con    0  1.0D+00  7.3D-02  4.509D+02  4.539D+04
    7    8     0     0  con    0  1.0D+00  1.6D-02  8.018D+01  4.538D+04
    8    9     0     0  con    0  1.0D+00  1.5D-02  1.978D+02  4.538D+04
    9   10     0     0  con    0  1.0D+00  8.7D-02  7.612D+02  4.536D+04
   10   11     0     0  con    0  1.0D+00  2.2D-01  1.518D+03  4.533D+04
   11   12     0     0  con    0  1.0D+00  6.7D-01  2.903D+03  4.522D+04
   12   13     0     0  con    0  1.0D+00  1.9D+00  5.357D+03  4.493D+04
   13   14     0     0  con    0  1.0D+00  5.7D+00  9.935D+03  4.421D+04
   14   15     0     0  con    0  1.0D+00  5.6D+00  1.201D+04  4.347D+04
   15   16     0     0  con    0  1.0D+00  3.5D+00  1.020D+04  4.212D+04
   16   17     0     0  con    0  1.0D+00  8.8D-01  4.391D+03  4.044D+04
   17   18     0     0  con    0  1.0D+00  4.1D-01  6.601D+02  4.021D+04
   18   19     0     0  con    0  1.0D+00  1.2D-01  1.825D+02  4.020D+04
   19   20     0     0  con    0  1.0D+00  3.7D-02  3.699D+02  4.019D+04
   20   21     0     0  con    0  1.0D+00  2.6D-01  1.234D+03  4.015D+04
   21   22     0     0  con    0  1.0D+00  4.7D-01  2.386D+03  4.006D+04
   22   23     0     0  con    0  1.0D+00  1.4D+00  4.133D+03  3.985D+04
   23   24     0     0  con    0  1.0D+00  2.6D+00  5.855D+03  3.942D+04
   24   25     0     0  con    0  1.0D+00  3.9D+00  5.904D+03  3.876D+04
   25   28     0     0  con    2  6.9D-02  1.6D+00  6.339D+03  3.865D+04
   26   29     0     0  con    0  1.0D+00  4.5D+00  3.725D+03  3.786D+04
   27   30     0     0  con    0  1.0D+00  3.9D+00  6.186D+02  3.746D+04
   28   31     0     0  con    0  1.0D+00  1.9D+00  5.021D+02  3.739D+04
   29   32     0     0  con    0  1.0D+00  1.3D+00  8.782D+02  3.736D+04
   30   33     0     0  con    0  1.0D+00  2.0D+00  1.019D+03  3.731D+04
   31   34     0     0  con    0  1.0D+00  3.6D+00  3.086D+02  3.712D+04
   32   35     0     0  con    0  1.0D+00  8.0D+00  8.827D+02  3.667D+04
   33   36     0     0  con    0  1.0D+00  1.3D+01  9.213D+02  3.599D+04
   34   38     0     0  con    1  1.1D-01  1.2D+00  1.491D+03  3.590D+04
   35   39     0     0  con    0  1.0D+00  6.1D+00  1.792D+03  3.560D+04
   36   41     0     0  con    1  1.0D-01  2.8D+00  1.255D+03  3.526D+04
   37   43     0     0  con    1  5.2D-01  2.7D+00  2.941D+02  3.493D+04
   38   44     0     0  con    0  1.0D+00  2.0D+00  9.453D+02  3.479D+04
   39   45     0     0  con    0  1.0D+00  1.4D+00  7.510D+02  3.471D+04
   40   46     0     0  con    0  1.0D+00  7.4D+00  1.703D+02  3.448D+04
   41   48     0     0  con    1  3.8D-01  4.1D+00  1.467D+02  3.443D+04
   42   49     0     0  con    0  1.0D+00  3.9D+00  9.682D+01  3.425D+04
   43   50     0     0  con    0  1.0D+00  3.8D+00  1.027D+03  3.387D+04
   44   51     0     0  con    0  1.0D+00  3.0D+00  3.118D+02  3.370D+04
   45   52     0     0  con    0  1.0D+00  2.5D+00  4.554D+02  3.366D+04
   46   54     0     0  con    1  2.7D-02  3.2D-01  1.004D+02  3.365D+04
   47   55     0     0  con    0  1.0D+00  3.9D-01  9.920D+01  3.364D+04
   48   56     0     0  con    0  1.0D+00  4.1D+00  4.294D+02  3.358D+04
   49   57     0     0  con    0  1.0D+00  5.3D+00  5.925D+02  3.349D+04
   50   59     0     0  con    1  4.8D-01  1.4D+00  2.669D+02  3.347D+04
   51   60     0     0  con    0  1.0D+00  9.9D-01  2.976D+01  3.344D+04
   52   61     0     0  con    0  1.0D+00  1.3D+00  1.083D+02  3.343D+04
   53   62     0     0  con    0  1.0D+00  1.1D+00  1.789D+02  3.342D+04
   54   63     0     0  con    0  1.0D+00  2.8D+00  9.264D+01  3.341D+04
   55   64     0     0  con    0  1.0D+00  6.5D+00  2.158D+01  3.340D+04
   56   65     0     0  con    0  1.0D+00  1.8D-01  2.519D+01  3.340D+04
   57   67     0     0  con    1  8.9D-03  1.6D-01  1.047D+02  3.340D+04
   58   68     0     0  con    0  1.0D+00  1.1D+00  2.425D+01  3.339D+04
   59   69     0     0  con    0  1.0D+00  5.1D-01  2.782D+01  3.339D+04
   60   70     0     0  con    0  1.0D+00  2.2D+00  4.666D+01  3.338D+04
   61   72     0     0  con    1  3.4D-01  5.3D-01  1.147D+02  3.337D+04
   62   73     0     0  con    0  1.0D+00  8.9D-01  4.582D+01  3.337D+04
   63   74     0     0  con    0  1.0D+00  2.7D-01  1.039D+01  3.337D+04
   64   75     0     0  con    0  1.0D+00  1.8D-01  8.452D+00  3.337D+04
   65   77     0     0  con    1  5.6D-02  1.4D-01  5.093D+01  3.337D+04
   66   78     0     0  con    0  1.0D+00  1.4D-01  3.416D+01  3.336D+04
   67   79     0     0  con    0  1.0D+00  5.0D-01  1.159D+01  3.336D+04
   68   81     0     0  con    1  1.4D-01  8.2D-02  7.489D+01  3.336D+04
   69   82     0     0  con    0  1.0D+00  3.8D-01  1.261D+01  3.336D+04
   70   83     0     0  con    0  1.0D+00  4.8D-02  4.527D+00  3.336D+04
   71   84     0     0  con    0  1.0D+00  2.6D-01  2.494D+01  3.336D+04
   72   85     0     0  con    0  1.0D+00  8.2D-01  7.755D+01  3.336D+04
   73   86     0     0  con    0  1.0D+00  2.7D+00  1.499D+02  3.336D+04
   74   87     0     0  con    0  1.0D+00  1.1D+00  3.666D+01  3.335D+04
   75   88     0     0  con    0  1.0D+00  9.2D-01  5.357D+01  3.335D+04
   76   89     0     0  con    0  1.0D+00  2.0D+00  9.438D+01  3.335D+04
   77   91     0     0  con    1  2.8D-01  1.3D+00  4.790D+01  3.334D+04
   78   92     0     0  con    0  1.0D+00  2.0D+00  5.676D+01  3.334D+04
   79   94     0     0  con    1  3.5D-02  3.6D-01  6.584D+01  3.334D+04
   80   95     0     0  con    0  1.0D+00  5.1D+00  1.552D+01  3.333D+04
   81   97     0     0  con    1  4.9D-01  2.5D+00  9.993D+01  3.333D+04
   82   98     0     0  con    0  1.0D+00  4.7D-01  7.233D+01  3.332D+04
   83  100     0     0  con    1  4.9D-01  3.1D+00  5.956D+01  3.332D+04
   84  101     0     0  con    0  1.0D+00  1.1D+00  4.652D+01  3.332D+04
   85  103     0     0  con    1  6.8D-02  6.6D-01  4.125D+01  3.332D+04
   86  104     0     0  con    0  1.0D+00  5.6D-01  6.057D+01  3.331D+04
   87  105     0     0  con    0  1.0D+00  3.9D+00  2.951D+01  3.330D+04
   88  107     0     0  con    1  4.3D-02  5.8D-01  1.198D+02  3.330D+04
   89  108     0     0  con    0  1.0D+00  9.5D-01  5.234D+01  3.330D+04
   90  109     0     0  con    0  1.0D+00  7.7D-01  1.087D+02  3.330D+04
   91  110     0     0  con    0  1.0D+00  4.1D-01  1.317D+02  3.329D+04
   92  111     0     0  con    0  1.0D+00  2.3D+00  1.607D+01  3.329D+04
   93  112     0     0  con    0  1.0D+00  5.0D-01  1.669D+02  3.329D+04
   94  113     0     0  con    0  1.0D+00  1.7D-01  7.398D+00  3.328D+04
   95  114     0     0  con    0  1.0D+00  1.1D-01  1.319D+01  3.328D+04
   96  116     0     0  con    1  3.9D-02  3.4D-02  6.885D+00  3.328D+04
   97  117     0     0  con    0  1.0D+00  8.6D-02  3.615D+00  3.328D+04
   98  118     0     0  con    0  1.0D+00  5.0D-01  2.102D+01  3.328D+04
   99  119     0     0  con    0  1.0D+00  2.7D-01  2.953D+01  3.328D+04
  100  121     0     0  con    1  1.6D-01  1.5D-01  6.662D+00  3.328D+04
  101  122     0     0  con    0  1.0D+00  3.7D-01  3.549D+01  3.328D+04
  102  123     0     0  con    0  1.0D+00  4.5D-01  6.274D+00  3.328D+04
  103  124     0     0  con    0  1.0D+00  9.6D-01  5.926D+01  3.328D+04
  104  125     0     0  con    0  1.0D+00  2.1D-01  4.174D+00  3.328D+04
  105  126     0     0  con    0  1.0D+00  6.3D-02  1.888D+01  3.328D+04
  106  127     0     0  con    0  1.0D+00  5.1D-02  9.697D+00  3.328D+04
  107  128     0     0  con    0  1.0D+00  1.9D-01  2.304D+01  3.328D+04
  108  130     0     0  con    1  4.4D-01  4.5D-02  1.627D+01  3.328D+04
  109  131     0     0  con    0  1.0D+00  6.3D-02  1.376D+01  3.328D+04
  110  132     0     0  con    0  1.0D+00  6.7D-02  1.159D+01  3.328D+04
  111  134     0     0  con    1  6.4D-02  1.1D-01  2.928D+01  3.328D+04
  112  135     0     0  con    0  1.0D+00  3.7D-01  6.216D+00  3.328D+04
  113  136     0     0  con    0  1.0D+00  2.7D-01  7.856D+00  3.328D+04
  114  138     0     0  con    1  3.2D-02  7.4D-02  2.395D+01  3.328D+04
  115  139     0     0  con    0  1.0D+00  1.3D-01  1.201D+01  3.328D+04
  116  141     0     0  con    1  4.2D-01  2.4D-01  1.918D+01  3.328D+04
  117  142     0     0  con    0  1.0D+00  4.5D-02  1.847D+01  3.328D+04
  118  143     0     0  con    0  1.0D+00  4.1D-01  1.874D+01  3.328D+04
  119  145     0     0  con    1  2.1D-01  3.5D-02  1.226D+01  3.328D+04
  120  146     0     0  con    0  1.0D+00  1.6D-01  1.120D+01  3.328D+04
  121  147     0     0  con    0  1.0D+00  3.7D-01  6.049D+00  3.328D+04
  122  149     0     0  con    1  2.3D-01  2.3D-01  1.612D+01  3.328D+04
  123  150     0     0  con    0  1.0D+00  1.5D-01  4.519D+00  3.328D+04
  124  151     0     0  con    0  1.0D+00  1.3D-01  6.375D+00  3.328D+04
  125  152     0     0  con    0  1.0D+00  3.4D-01  4.563D+01  3.328D+04
  126  153     0     0  con    0  1.0D+00  9.8D-01  5.043D+01  3.328D+04
  127  154     0     0  con    0  1.0D+00  9.6D-01  1.795D+02  3.328D+04
  128  155     0     0  con    0  1.0D+00  3.9D-01  7.864D+01  3.328D+04
  129  156     0     0  con    0  1.0D+00  1.1D-01  1.348D+01  3.327D+04
  130  157     0     0  con    0  1.0D+00  3.2D-01  5.344D+01  3.327D+04
  131  158     0     0  con    0  1.0D+00  2.9D-01  1.381D+01  3.327D+04
  132  159     0     0  con    0  1.0D+00  1.5D-01  5.296D+00  3.327D+04
  133  160     0     0  con    0  1.0D+00  2.7D-01  2.707D+01  3.327D+04
  134  161     0     0  con    0  1.0D+00  9.6D-02  3.353D+01  3.327D+04
  135  162     0     0  con    0  1.0D+00  5.4D-01  3.986D+01  3.327D+04
  136  164     0     0  con    1  8.6D-02  2.2D-01  5.604D+01  3.327D+04
  137  165     0     0  con    0  1.0D+00  3.6D-01  6.317D+01  3.327D+04
  138  167     0     0  con    1  2.6D-02  2.5D-01  1.048D+01  3.327D+04
  139  168     0     0  con    0  1.0D+00  5.8D-02  1.176D+01  3.327D+04
  140  170     0     0  con    1  7.8D-02  1.7D-01  1.384D+01  3.327D+04
  141  171     0     0  con    0  1.0D+00  1.0D-01  1.052D+01  3.327D+04
  142  172     0     0  con    0  1.0D+00  4.0D-01  3.405D+01  3.327D+04
  143  173     0     0  con    0  1.0D+00  1.6D-01  1.381D+01  3.327D+04
  144  174     0     0  con    0  1.0D+00  2.3D-01  6.553D+00  3.327D+04
  145  175     0     0  con    0  1.0D+00  6.5D-02  9.799D+00  3.327D+04
  146  176     0     0  con    0  1.0D+00  1.8D-01  1.760D+01  3.327D+04
  147  177     0     0  con    0  1.0D+00  1.9D-01  2.192D+01  3.327D+04
  148  179     0     0  con    1  1.5D-01  1.5D-01  9.907D+00  3.327D+04
  149  180     0     0  con    0  1.0D+00  2.1D-01  4.743D+01  3.327D+04
  150  181     0     0  con    0  1.0D+00  4.0D-01  1.783D+01  3.327D+04
  151  182     0     0  con    0  1.0D+00  6.7D-02  5.514D+00  3.327D+04
  152  183     0     0  con    0  1.0D+00  4.4D-02  1.626D+00  3.327D+04
  153  185     0     0  con    1  4.1D-01  9.9D-02  1.432D+01  3.327D+04
  154  186     0     0  con    0  1.0D+00  6.2D-02  1.124D+01  3.327D+04
  155  187     0     0  con    0  1.0D+00  6.0D-02  4.843D+00  3.327D+04
  156  188     0     0  con    0  1.0D+00  9.7D-02  5.385D+00  3.327D+04
  157  189     0     0  con    0  1.0D+00  6.2D-02  8.122D+00  3.327D+04
  158  190     0     0  con    0  1.0D+00  1.2D-01  2.704D+00  3.327D+04
  159  191     0     0  con    0  1.0D+00  8.1D-02  1.613D+01  3.327D+04
  160  193     0     0  con    1  2.6D-01  1.2D-01  3.786D+00  3.327D+04
  161  194     0     0  con    0  1.0D+00  5.8D-02  4.079D+00  3.327D+04
  162  196     0     0  con    1  4.1D-01  8.9D-02  7.818D+00  3.327D+04
  163  197     0     0  con    0  1.0D+00  4.7D-02  3.473D+00  3.327D+04
  164  198     0     0  con    0  1.0D+00  2.4D-02  1.977D+00  3.327D+04
  165  199     0     0  con    0  1.0D+00  4.0D-02  1.896D+00  3.327D+04
  166  201     0     0  con    1  1.2D-02  5.4D-02  8.145D+00  3.327D+04
